Data point,Voltage(V)
1,3.83
2,3.84
3,3.84
4,3.83
5,3.84
6,3.83
7,3.84
8,3.84
9,3.84
10,3.84
11,3.83
12,3.83
13,3.83
14,3.84
15,3.82
16,3.82
17,3.82
18,3.82
19,3.82
20,3.82
21,3.82
22,3.82
23,3.82
24,3.81
25,3.81
26,3.81
27,3.81
28,3.82
29,3.81
30,3.81
31,3.81
32,3.81
33,3.81
34,3.81
35,3.81
36,3.81
37,3.81
38,3.81
39,3.81
40,3.81
41,3.81
42,3.81
43,3.81
44,3.81
45,3.81
46,3.80
47,3.81
48,3.81
49,3.82
50,3.80
51,3.81
52,3.80
53,3.80
54,3.81
55,3.80
56,3.82
57,3.80
58,3.80
59,3.81
60,3.80
61,3.80
62,3.81
63,3.80
64,3.81
65,3.80
66,3.80
67,3.81
68,3.80
69,3.80
70,3.80
71,3.81
72,3.81
73,3.80
74,3.80
75,3.81
76,3.80
77,3.81
78,3.80
79,3.80
80,3.80
81,3.80
82,3.80
83,3.80
84,3.80
85,3.79
86,3.80
87,3.80
88,3.80
89,3.80
90,3.80
91,3.80
92,3.80
93,3.80
94,3.80
95,3.80
96,3.80
97,3.80
98,3.79
99,3.79
100,3.80
101,3.79
102,3.80
103,3.80
104,3.80
105,3.79
106,3.79
107,3.79
108,3.80
109,3.80
110,3.79
111,3.79
112,3.80
113,3.79
114,3.80
115,3.79
116,3.79
117,3.80
118,3.79
119,3.79
120,3.80
121,3.79
122,3.79
123,3.79
124,3.79
125,3.79
126,3.80
127,3.79
128,3.80
129,3.79
130,3.79
131,3.79
132,3.79
133,3.79
134,3.79
135,3.79
136,3.79
137,3.79
138,3.79
139,3.79
140,3.79
141,3.79
142,3.79
143,3.79
144,3.79
145,3.78
146,3.79
147,3.79
148,3.78
149,3.79
150,3.79
151,3.78
152,3.79
153,3.79
154,3.78
155,3.79
156,3.79
157,3.78
158,3.78
159,3.79
160,3.79
161,3.79
162,3.78
163,3.78
164,3.78
165,3.79
166,3.79
167,3.78
168,3.78
169,3.79
170,3.79
171,3.78
172,3.78
173,3.79
174,3.79
175,3.79
176,3.78
177,3.78
178,3.79
179,3.78
180,3.78
181,3.78
182,3.78
183,3.78
184,3.79
185,3.78
186,3.78
